,events.out.tfevents.1556362050.drltf.events.model
364000,0.6000000238418579
365000,0.6000000238418579
366000,0.699999988079071
367000,0.800000011920929
368000,0.699999988079071
369000,0.699999988079071
370000,0.699999988079071
371000,0.6000000238418579
372000,0.699999988079071
373000,0.699999988079071
374000,0.699999988079071
375000,0.8999999761581421
376000,0.8999999761581421
377000,1.0
378000,0.8999999761581421
379000,0.8999999761581421
380000,0.8999999761581421
381000,0.8999999761581421
382000,0.8999999761581421
383000,1.0
384000,0.8999999761581421
385000,0.8999999761581421
386000,0.8999999761581421
387000,0.800000011920929
388000,0.800000011920929
389000,0.800000011920929
390000,0.699999988079071
391000,0.5
392000,0.4000000059604645
393000,0.5
394000,0.6000000238418579
395000,0.6000000238418579
396000,0.5
397000,0.6000000238418579
398000,0.800000011920929
399000,0.800000011920929
400000,0.800000011920929
401000,0.800000011920929
402000,0.800000011920929
403000,0.699999988079071
404000,0.6000000238418579
405000,0.5
406000,0.5
407000,0.699999988079071
408000,0.800000011920929
409000,1.0
410000,1.0
411000,0.8999999761581421
412000,0.800000011920929
413000,0.6000000238418579
414000,0.699999988079071
415000,0.6000000238418579
416000,0.699999988079071
417000,0.6000000238418579
418000,0.800000011920929
419000,0.800000011920929
420000,0.699999988079071
421000,0.699999988079071
422000,0.699999988079071
423000,0.800000011920929
424000,0.8999999761581421
425000,0.800000011920929
426000,0.800000011920929
427000,0.800000011920929
428000,0.800000011920929
429000,1.0
430000,0.800000011920929
431000,0.800000011920929
432000,0.699999988079071
433000,0.699999988079071
434000,0.699999988079071
435000,0.800000011920929
436000,0.6000000238418579
437000,0.5
438000,0.6000000238418579
439000,0.699999988079071
440000,1.0
441000,1.0
442000,0.8999999761581421
443000,0.699999988079071
444000,0.5
445000,0.4000000059604645
446000,0.8999999761581421
447000,0.800000011920929
448000,0.699999988079071
449000,0.699999988079071
450000,0.6000000238418579
451000,0.800000011920929
452000,0.8999999761581421
453000,0.8999999761581421
454000,1.0
455000,1.0
456000,0.8999999761581421
457000,0.8999999761581421
458000,1.0
459000,0.8999999761581421
460000,0.8999999761581421
461000,1.0
462000,1.0
463000,1.0
464000,1.0
465000,0.8999999761581421
466000,0.6000000238418579
467000,0.699999988079071
468000,1.0
469000,1.0
470000,0.8999999761581421
471000,0.8999999761581421
472000,1.0
473000,1.0
474000,1.0
475000,1.0
476000,1.0
477000,1.0
478000,0.8999999761581421
479000,0.8999999761581421
480000,1.0
481000,1.0
482000,1.0
483000,1.0
484000,1.0
485000,1.0
486000,1.0
487000,1.0
488000,1.0
489000,1.0
490000,0.8999999761581421
491000,0.8999999761581421
492000,0.8999999761581421
493000,0.8999999761581421
494000,1.0
495000,0.8999999761581421
496000,0.8999999761581421
497000,0.800000011920929
498000,0.800000011920929
499000,0.8999999761581421
500000,1.0
501000,1.0
502000,1.0
503000,1.0
504000,1.0
505000,1.0
506000,1.0
507000,1.0
508000,0.8999999761581421
509000,0.800000011920929
510000,0.8999999761581421
511000,0.8999999761581421
512000,0.8999999761581421
513000,0.800000011920929
514000,0.8999999761581421
515000,1.0
516000,1.0
517000,1.0
518000,0.800000011920929
519000,0.800000011920929
520000,0.800000011920929
521000,0.800000011920929
522000,1.0
523000,1.0
524000,1.0
525000,1.0
526000,1.0
527000,1.0
528000,1.0
529000,1.0
530000,0.8999999761581421
531000,0.8999999761581421
532000,1.0
533000,1.0
534000,0.8999999761581421
535000,0.8999999761581421
536000,0.800000011920929
537000,0.8999999761581421
538000,1.0
539000,0.8999999761581421
540000,0.8999999761581421
541000,1.0
542000,1.0
543000,1.0
544000,0.800000011920929
545000,0.8999999761581421
546000,1.0
547000,0.8999999761581421
548000,0.8999999761581421
549000,1.0
550000,1.0
551000,1.0
552000,1.0
553000,1.0
554000,1.0
555000,1.0
556000,1.0
557000,1.0
558000,1.0
559000,1.0
560000,1.0
561000,1.0
562000,1.0
563000,1.0
564000,1.0
565000,1.0
566000,1.0
567000,0.800000011920929
568000,0.800000011920929
569000,1.0
570000,0.8999999761581421
571000,0.8999999761581421
572000,1.0
573000,0.8999999761581421
574000,0.8999999761581421
575000,1.0
576000,1.0
577000,1.0
578000,0.8999999761581421
579000,0.800000011920929
580000,0.800000011920929
581000,0.8999999761581421
582000,0.800000011920929
583000,0.8999999761581421
584000,0.699999988079071
585000,0.800000011920929
586000,1.0
587000,1.0
588000,1.0
589000,1.0
590000,1.0
591000,0.8999999761581421
592000,0.8999999761581421
593000,0.8999999761581421
594000,0.8999999761581421
595000,0.8999999761581421
596000,0.6000000238418579
597000,0.699999988079071
598000,1.0
599000,0.699999988079071
600000,0.6000000238418579
601000,0.6000000238418579
602000,0.30000001192092896
603000,0.699999988079071
604000,1.0
605000,1.0
606000,1.0
607000,1.0
608000,1.0
609000,1.0
610000,1.0
611000,0.8999999761581421
612000,0.8999999761581421
613000,0.8999999761581421
614000,0.8999999761581421
615000,0.8999999761581421
616000,1.0
617000,1.0
618000,1.0
619000,0.8999999761581421
620000,0.8999999761581421
621000,1.0
622000,1.0
623000,1.0
624000,1.0
625000,0.8999999761581421
626000,0.8999999761581421
627000,1.0
628000,1.0
629000,1.0
630000,0.8999999761581421
631000,0.8999999761581421
632000,1.0
633000,1.0
634000,1.0
635000,1.0
636000,1.0
637000,0.8999999761581421
638000,0.8999999761581421
639000,0.800000011920929
640000,0.800000011920929
641000,0.699999988079071
642000,0.800000011920929
643000,1.0
644000,0.8999999761581421
645000,0.8999999761581421
646000,1.0
647000,1.0
648000,1.0
649000,0.8999999761581421
650000,0.8999999761581421
651000,1.0
652000,1.0
653000,1.0
654000,1.0
655000,0.8999999761581421
656000,0.8999999761581421
