,events.out.tfevents.1556283114.drltf.events.model
579000,0.000506794429384172
580000,0.0005240616155788302
581000,0.00046727433800697327
582000,0.0009427053155377507
583000,0.0004888807889074087
584000,0.0007052841829136014
585000,0.00048637454165145755
586000,0.0005545851890929043
587000,0.00039782567182555795
588000,0.0005207374924793839
589000,0.0006654813187196851
590000,0.0004757253045681864
591000,0.00045483739813789725
592000,0.0008207353530451655
593000,0.0005128617631271482
594000,0.0004324869660194963
595000,0.0005414236220531166
596000,0.0011894970666617155
597000,0.0006992302951402962
598000,0.0005372427403926849
599000,0.00047161360271275043
600000,0.00046296737855300307
601000,0.0004996528732590377
602000,0.0003920906165149063
603000,0.0005214883713051677
604000,0.0008742184145376086
605000,0.00041901954682543874
606000,0.000580764259211719
607000,0.0003431031364016235
608000,0.0008421862730756402
609000,0.0004746398772113025
610000,0.0004586496506817639
611000,0.0005194151890464127
612000,0.0004094284086022526
613000,0.000447828700998798
614000,0.00033812489709816873
615000,0.00034894386772066355
616000,0.0003779497346840799
617000,0.0008793176966719329
618000,0.0005253225681371987
619000,0.0005347224650904536
620000,0.0005387236597016454
621000,0.00040087648085318506
622000,0.00035521670361049473
623000,0.0003113501297775656
624000,0.00030647183302789927
625000,0.0006700945668853819
626000,0.0008203628240153193
627000,0.0008143784361891448
628000,0.00038571289042010903
629000,0.00041928081191144884
630000,0.000360192934749648
631000,0.00036284831003285944
632000,0.0005930538754910231
633000,0.0004532398597802967
634000,0.0007131906459107995
635000,0.000399020966142416
636000,0.00037770680501125753
637000,0.00042981590377166867
638000,0.0003523786726873368
639000,0.000397214520489797
640000,0.000337063247570768
641000,0.00022267010353971273
642000,0.0002837411011569202
643000,0.00022367978817783296
644000,0.00029626712785102427
645000,0.0002861946413759142
646000,0.00046089841634966433
647000,0.0005755803431384265
648000,0.00033047134638763964
649000,0.0003229910507798195
650000,0.0003999536274932325
651000,0.0003879541181959212
652000,0.0002978909178636968
653000,0.00026081560645252466
654000,0.0003488434886094183
655000,0.0002792967134155333
656000,0.0004615798534359783
657000,0.0007651890628039837
658000,0.0004099883954040706
659000,0.0003115914296358824
660000,0.00030688062543049455
661000,0.00044792325934395194
662000,0.0007232291391119361
663000,0.00039629085222259164
664000,0.00039594090776517987
665000,0.00034094788134098053
666000,0.0005253709969110787
667000,0.0003822212456725538
668000,0.00038017015322111547
669000,0.00032347915112040937
670000,0.00048564799362793565
671000,0.0003293214540462941
672000,0.00029476272175088525
673000,0.00044515481567941606
674000,0.0006947339279577136
675000,0.0007034711306914687
676000,0.0004175088251940906
677000,0.0006814509397372603
678000,0.0002983573649544269
679000,0.0006004533497616649
680000,0.00030012946808710694
681000,0.00033309016725979745
682000,0.00038791325641795993
683000,0.00046159810153767467
684000,0.0003069289377890527
685000,0.0006310183671303093
686000,0.0004147123545408249
687000,0.0005529705085791647
688000,0.0003917748690582812
689000,0.0004228227771818638
690000,0.00034190528094768524
691000,0.00028285072767175734
692000,0.00021671736612915993
693000,0.00038562409463338554
694000,0.0003389253397472203
695000,0.00035508564906194806
696000,0.00031903997296467423
697000,0.0003381417482160032
698000,0.00036313087912276387
699000,0.00021704647224396467
700000,0.00019693293143063784
701000,0.0003880729782395065
702000,0.0004658257239498198
703000,0.0004224766162224114
704000,0.00025839731097221375
705000,0.00028690716135315597
706000,0.00033736290060915053
707000,0.000257997220614925
708000,0.00030142703326418996
709000,0.00024709341232664883
710000,0.0002924290602095425
711000,0.0002105525927618146
712000,0.0002875285572372377
713000,0.0003594071604311466
714000,0.00023854803293943405
715000,0.0003381084534339607
716000,0.00075633788947016
717000,0.00040767379687167704
718000,0.00037139776395633817
719000,0.00045005028368905187
720000,0.00032160928822122514
721000,0.00030566888744942844
722000,0.00021699079661630094
723000,0.0003331471234560013
724000,0.0002775475732050836
725000,0.00040263746632263064
726000,0.00029630656354129314
727000,0.000308865011902526
728000,0.0003332068445160985
729000,0.00028797457343898714
730000,0.00030975727713666856
731000,0.00033605011412873864
732000,0.0002645569038577378
733000,0.0006997563177719712
734000,0.0002703615464270115
735000,0.0003505284257698804
736000,0.0002614319382701069
737000,0.00039664717041887343
738000,0.0005402927054092288
739000,0.0003288695588707924
740000,0.0003961267357226461
741000,0.00047870693379081786
742000,0.0002527026808820665
743000,0.00031726545421406627
744000,0.00041745579801499844
745000,0.000326892186421901
746000,0.0005768706323578954
747000,0.00028063441277481616
748000,0.0008790312567725778
749000,0.0004927936242893338
750000,0.00042461551493033767
751000,0.0003442838496994227
752000,0.0002742185315582901
753000,0.0003440829459577799
754000,0.00026560487458482385
755000,0.0005608791252598166
756000,0.00026192786754108965
757000,0.0005165330949239433
758000,0.00029837226611562073
759000,0.0006220620707608759
760000,0.0002893798518925905
761000,0.0002712960704229772
762000,0.0002808916033245623
763000,0.0005009208689443767
764000,0.000322179461363703
765000,0.00028657098300755024
766000,0.00048113224329426885
767000,0.00042634765850380063
768000,0.0003973861166741699
769000,0.0003586193488445133
770000,0.0004187737649772316
771000,0.0002719920012168586
772000,0.0002723882789723575
773000,0.00034207646967843175
774000,0.0002726831007748842
775000,0.00031449762172997
776000,0.0002991085930261761
777000,0.00032252277014777064
778000,0.0004661705461330712
779000,0.00029125934815965593
780000,0.00026154681108891964
781000,0.00023770351253915578
782000,0.0002436062495689839
783000,0.000316345423925668
784000,0.0005616794223897159
785000,0.00021204219956416637
786000,0.0003566965169738978
787000,0.00038448566920123994
788000,0.00023976115335244685
789000,0.00032095276401378214
790000,0.00021533800463657826
791000,0.0002154408284695819
792000,0.00022606263519264758
793000,0.00018022727454081178
794000,0.0002959144185297191
795000,0.0006846725009381771
796000,0.00029517270741052926
797000,0.00025421788450330496
798000,0.00022018088202457875
799000,0.00026726952637545764
800000,0.00021923329040873796
801000,0.0002947671164292842
802000,0.0003242476668674499
803000,0.0002749609702732414
804000,0.00022408687800634652
805000,0.00043302294216118753
806000,0.0003311587206553668
807000,0.00026335474103689194
808000,0.00022678900859318674
809000,0.00019929018162656575
810000,0.0002035513025475666
811000,0.000158406124683097
812000,0.00016896416491363198
813000,0.0003565657534636557
814000,0.0003123239439446479
815000,0.00018700282089412212
816000,0.00025077792815864086
817000,0.0002508307225070894
818000,0.0004421645717229694
819000,0.0002841379609890282
820000,0.0002719979383982718
821000,0.00047373739653266966
822000,0.00041119492379948497
823000,0.0002070990449283272
824000,0.00026550437905825675
825000,0.0003160280757583678
826000,0.0005130205536261201
827000,0.0006095144199207425
828000,0.0005106764729134738
829000,0.0006666190456598997
830000,0.0005887339939363301
831000,0.00033056476968340576
832000,0.00038182447315193713
833000,0.000484987540403381
834000,0.0005193323595449328
835000,0.00024943563039414585
836000,0.00047681256546638906
837000,0.00030252800206653774
838000,0.0003066880162805319
839000,0.0003289658052381128
840000,0.00020653540559578687
841000,0.00037031195824965835
842000,0.00026212091324850917
843000,0.00025589612778276205
844000,0.0001483403902966529
845000,0.0002035006182268262
846000,0.00015373420319519937
847000,0.00022188969887793064
848000,0.00021910166833549738
849000,0.00015805824659764767
850000,0.0004812386760022491
851000,0.00020823189697694033
852000,0.0002133646048605442
853000,0.00017190522339660674
854000,0.00023082853294909
855000,0.0004630160110536963
856000,0.00019799883011728525
857000,0.00020569520711433142
858000,0.0005159302963875234
859000,0.00020945933647453785
860000,0.0002952723007183522
861000,0.0002660602331161499
862000,0.00036808400182053447
863000,0.00033857900416478515
864000,0.00022634681954514235
865000,0.0002482004347257316
866000,0.00017357536125928164
867000,0.00025417032884433866
868000,0.0003199725761078298
869000,0.00013180400128476322
870000,0.0001554239570396021
871000,0.00014463954721577466
872000,0.00014834363537374884
873000,0.00026235327823087573
874000,0.0002468173042871058
875000,0.00017575189121998847
876000,0.00020447836141102016
877000,0.00015002764121163636
878000,0.0001496723562013358
879000,0.00029302947223186493
880000,0.00017372614820487797
881000,0.00015550307580269873
882000,0.0006943349144421518
883000,0.00022396640270017087
884000,0.0005076046800240874
885000,0.00023303266789298505
886000,0.00013363784819375724
887000,0.00017198509885929525
888000,0.00014712681877426803
889000,0.00016113971651066095
890000,0.00023551991034764796
891000,0.0001963680551853031
892000,0.00023570284247398376
893000,0.00017612942610867321
894000,0.0005458245286718011
895000,0.0002783393720164895
896000,0.00016408154624514282
897000,0.00016956121544353664
898000,0.0002273991412948817
899000,0.0001557322684675455
900000,0.00015041159349493682
901000,0.0001665483578108251
902000,0.00032171368366107345
903000,0.00017213300452567637
904000,0.0001905767567222938
905000,0.00015497444837819785
906000,0.00015535150305368006
907000,0.0001792065449990332
908000,0.0003019892028532922
909000,0.0004368757363408804
910000,0.0001725285401334986
911000,0.00021455522801261395
912000,0.0005166523042134941
913000,0.00017118325922638178
914000,0.000549954129382968
915000,0.00021552755788434297
916000,0.0001732155797071755
917000,0.0002043426939053461
918000,0.00014737190213054419
919000,0.00017294746066909283
920000,0.0001535177871119231
921000,0.00017371386638842523
922000,0.0003799952974077314
923000,0.0003632328880485147
924000,0.0002530252677388489
925000,0.000248771597398445
926000,0.00047328928485512733
927000,0.00018218433251604438
928000,0.00018397827807348222
929000,0.0002554157399572432
930000,0.00025799006107263267
931000,0.0003981046029366553
932000,0.00020452786702662706
933000,0.00019304205488879234
934000,0.00021553230180870742
935000,0.00018796724907588214
936000,0.0003119819739367813
937000,0.000459120434243232
938000,0.0001653770887060091
939000,0.00020572969515342265
940000,0.00017363697406835854
941000,0.00022614940826315433
942000,0.00020867856801487505
943000,0.0001621015544515103
944000,0.00025923390057869256
945000,0.00023378357582259923
946000,0.0001443691726308316
947000,0.00040427333442494273
948000,0.00020224679610691965
949000,0.000340078491717577
950000,0.00016703510482329875
951000,0.00017767518875189126
952000,0.0002438624360365793
953000,0.0003340636321809143
954000,0.0002894800272770226
955000,0.00014050175377633423
956000,0.0001456948375562206
957000,0.0004155903006903827
958000,0.0001910505525302142
959000,0.0004538374487310648
960000,0.00020128725736867636
961000,0.0001966277341125533
962000,0.0002046302251983434
963000,0.00025751537759788334
964000,0.0001625187578611076
965000,0.0004179547540843487
966000,0.00019639593665488064
967000,0.0001829350076150149
968000,0.00017810666759032756
969000,0.0001995600323425606
970000,0.00022783855092711747
971000,0.0002083049330394715
972000,0.0001420194748789072
973000,0.00021769160230178386
974000,0.00018784009444061667
975000,0.00022928246471565217
976000,0.00021223953808657825
977000,0.0003676403721328825
978000,0.00016371930541936308
979000,0.00016705572488717735
980000,0.0003665399271994829
981000,0.0002145260077668354
982000,0.0002683970669750124
983000,0.0001776836288627237
984000,0.00037074065767228603
985000,0.00020841232617385685
986000,0.0002443203120492399
987000,0.00022538381745107472
988000,0.0001771682291291654
989000,0.0002940282865893096
990000,0.0001772179384715855
991000,0.00023471703752875328
992000,0.0002410512388451025
993000,0.00022300775162875652
994000,0.00019996592891402543
995000,0.0004095960466656834
996000,0.00023629740462638438
997000,0.00031664143898524344
998000,0.00034823885653167963
999000,0.00025734599330462515
1000000,0.00041161407716572285
