,events.out.tfevents.1556352201.drltf.events.model
758000,0.4000000059604645
759000,0.5
760000,0.5
761000,0.5
762000,0.550000011920929
763000,0.6499999761581421
764000,0.800000011920929
765000,0.75
766000,0.800000011920929
767000,0.800000011920929
768000,1.149999976158142
769000,1.4500000476837158
770000,1.4500000476837158
771000,1.5
772000,1.5
773000,1.649999976158142
774000,1.7000000476837158
775000,1.899999976158142
776000,1.899999976158142
777000,1.899999976158142
778000,2.049999952316284
779000,2.049999952316284
780000,2.049999952316284
781000,2.049999952316284
782000,2.049999952316284
783000,2.25
784000,2.1500000953674316
785000,2.1500000953674316
786000,2.0999999046325684
787000,2.0999999046325684
788000,2.0
789000,1.9500000476837158
790000,1.9500000476837158
791000,1.899999976158142
792000,1.899999976158142
793000,1.850000023841858
794000,1.5499999523162842
795000,1.5499999523162842
796000,1.5499999523162842
797000,1.5499999523162842
798000,1.399999976158142
799000,1.2000000476837158
800000,1.2000000476837158
801000,0.949999988079071
802000,0.8999999761581421
803000,0.75
804000,0.75
805000,0.75
806000,0.949999988079071
807000,1.25
808000,1.100000023841858
809000,1.100000023841858
810000,1.100000023841858
811000,1.149999976158142
812000,1.149999976158142
813000,1.149999976158142
814000,1.149999976158142
815000,1.0499999523162842
816000,1.0
817000,1.0499999523162842
818000,1.0499999523162842
819000,0.75
820000,0.75
821000,0.75
822000,0.699999988079071
823000,0.699999988079071
824000,1.4500000476837158
825000,1.4500000476837158
826000,1.4500000476837158
827000,1.4500000476837158
828000,1.4500000476837158
829000,1.649999976158142
830000,1.5
831000,1.2999999523162842
832000,1.2999999523162842
833000,1.350000023841858
834000,1.399999976158142
835000,1.350000023841858
836000,1.399999976158142
837000,1.5
838000,2.5999999046325684
839000,2.5999999046325684
840000,3.450000047683716
841000,3.6500000953674316
842000,3.75
843000,3.75
844000,3.75
845000,3.75
846000,3.799999952316284
847000,3.8499999046325684
848000,3.8499999046325684
849000,3.0999999046325684
850000,3.200000047683716
851000,3.25
852000,3.25
853000,3.299999952316284
854000,3.1500000953674316
855000,3.0999999046325684
856000,3.0999999046325684
857000,3.049999952316284
858000,3.049999952316284
859000,3.1500000953674316
860000,3.1500000953674316
861000,3.450000047683716
862000,3.5999999046325684
863000,3.6500000953674316
864000,3.6500000953674316
865000,2.549999952316284
866000,1.649999976158142
867000,1.399999976158142
868000,1.399999976158142
869000,1.399999976158142
870000,1.5
871000,1.649999976158142
872000,1.600000023841858
873000,1.600000023841858
874000,1.600000023841858
875000,1.649999976158142
876000,1.5499999523162842
877000,1.5499999523162842
878000,1.5
879000,1.4500000476837158
880000,1.5
881000,1.7000000476837158
882000,1.7000000476837158
883000,1.649999976158142
884000,1.5499999523162842
885000,1.399999976158142
886000,1.399999976158142
887000,1.100000023841858
888000,0.8999999761581421
889000,0.8999999761581421
890000,0.800000011920929
891000,0.800000011920929
892000,0.800000011920929
893000,0.800000011920929
894000,0.800000011920929
895000,1.100000023841858
896000,1.0499999523162842
897000,1.0
898000,1.0
899000,1.100000023841858
900000,1.25
901000,1.399999976158142
902000,1.4500000476837158
903000,1.4500000476837158
904000,1.4500000476837158
905000,1.4500000476837158
906000,1.5499999523162842
907000,1.5499999523162842
908000,1.350000023841858
909000,1.350000023841858
910000,1.350000023841858
911000,1.5
912000,1.600000023841858
913000,1.649999976158142
914000,1.649999976158142
915000,1.649999976158142
916000,1.649999976158142
917000,1.649999976158142
918000,1.649999976158142
919000,1.75
920000,1.75
921000,1.350000023841858
922000,1.350000023841858
923000,1.25
924000,1.25
925000,1.350000023841858
926000,1.350000023841858
927000,1.149999976158142
928000,1.149999976158142
929000,1.149999976158142
930000,1.350000023841858
931000,1.25
932000,1.149999976158142
933000,1.149999976158142
934000,1.2000000476837158
935000,1.2000000476837158
936000,1.0499999523162842
937000,1.0
938000,0.949999988079071
939000,0.949999988079071
940000,0.949999988079071
941000,0.949999988079071
942000,0.949999988079071
943000,1.100000023841858
944000,1.100000023841858
945000,1.100000023841858
946000,1.100000023841858
947000,1.100000023841858
948000,1.0499999523162842
949000,1.149999976158142
950000,0.949999988079071
951000,0.75
952000,0.75
953000,0.75
954000,0.699999988079071
955000,0.5
956000,0.5
957000,0.5
958000,0.5
959000,0.5
960000,0.44999998807907104
961000,0.44999998807907104
962000,0.44999998807907104
963000,0.4000000059604645
964000,0.4000000059604645
965000,0.4000000059604645
966000,0.6000000238418579
967000,0.6499999761581421
968000,0.6499999761581421
969000,0.5
970000,0.4000000059604645
971000,0.4000000059604645
972000,0.4000000059604645
973000,0.4000000059604645
974000,0.4000000059604645
975000,0.30000001192092896
976000,0.30000001192092896
977000,0.30000001192092896
978000,0.30000001192092896
979000,0.30000001192092896
980000,0.4000000059604645
981000,0.4000000059604645
982000,0.4000000059604645
983000,0.44999998807907104
984000,0.550000011920929
985000,0.699999988079071
986000,0.699999988079071
987000,1.25
988000,1.600000023841858
989000,1.649999976158142
990000,1.649999976158142
991000,1.7000000476837158
992000,1.7000000476837158
993000,1.7000000476837158
994000,1.7000000476837158
995000,1.7999999523162842
996000,1.899999976158142
997000,2.1500000953674316
998000,2.1500000953674316
999000,2.1500000953674316
1000000,2.1500000953674316
1001000,2.4000000953674316
1002000,2.6500000953674316
1003000,2.6500000953674316
1004000,2.799999952316284
1005000,2.799999952316284
1006000,2.700000047683716
1007000,2.9000000953674316
1008000,3.0
1009000,2.9000000953674316
1010000,2.8499999046325684
1011000,2.8499999046325684
1012000,2.4000000953674316
1013000,2.0999999046325684
1014000,2.0999999046325684
1015000,2.0999999046325684
1016000,1.9500000476837158
1017000,1.850000023841858
1018000,2.0999999046325684
1019000,2.0999999046325684
1020000,2.0
1021000,1.7999999523162842
1022000,2.0
1023000,2.1500000953674316
1024000,2.1500000953674316
1025000,1.899999976158142
1026000,1.7000000476837158
1027000,1.7000000476837158
1028000,1.5499999523162842
1029000,1.5499999523162842
1030000,1.600000023841858
1031000,1.600000023841858
1032000,1.4500000476837158
1033000,1.4500000476837158
1034000,1.350000023841858
1035000,1.25
1036000,1.25
1037000,1.2000000476837158
1038000,1.350000023841858
1039000,1.2999999523162842
1040000,1.2999999523162842
1041000,1.2999999523162842
1042000,1.2999999523162842
1043000,0.949999988079071
1044000,1.2000000476837158
1045000,1.149999976158142
1046000,0.949999988079071
1047000,0.949999988079071
1048000,1.100000023841858
1049000,1.100000023841858
1050000,1.0499999523162842
1051000,1.0499999523162842
1052000,1.0499999523162842
1053000,1.0499999523162842
1054000,1.0499999523162842
1055000,0.8999999761581421
1056000,0.949999988079071
1057000,0.949999988079071
1058000,1.0499999523162842
1059000,1.2000000476837158
1060000,1.350000023841858
1061000,1.25
1062000,1.25
1063000,1.25
1064000,1.25
1065000,1.25
1066000,1.25
1067000,1.0
1068000,1.0
1069000,1.0499999523162842
1070000,0.8500000238418579
1071000,0.8999999761581421
1072000,0.949999988079071
1073000,1.0
1074000,1.0499999523162842
1075000,1.25
1076000,1.5
1077000,1.5
1078000,1.5
1079000,1.5
1080000,1.4500000476837158
1081000,1.350000023841858
1082000,1.25
1083000,1.25
1084000,1.399999976158142
1085000,1.4500000476837158
1086000,1.7000000476837158
1087000,1.75
1088000,1.899999976158142
1089000,2.0999999046325684
1090000,2.1500000953674316
1091000,2.0999999046325684
1092000,2.0999999046325684
1093000,2.3499999046325684
1094000,2.3499999046325684
1095000,2.3499999046325684
1096000,2.299999952316284
1097000,2.0999999046325684
1098000,1.7999999523162842
1099000,1.7999999523162842
1100000,1.7999999523162842
1101000,1.9500000476837158
1102000,1.9500000476837158
1103000,2.0
1104000,2.0999999046325684
1105000,2.0999999046325684
1106000,2.0999999046325684
1107000,2.0999999046325684
1108000,2.0
1109000,1.850000023841858
1110000,1.899999976158142
1111000,1.899999976158142
1112000,1.850000023841858
1113000,1.649999976158142
1114000,1.5499999523162842
1115000,1.5
1116000,1.5
1117000,1.5
1118000,1.2000000476837158
1119000,1.2999999523162842
1120000,1.350000023841858
1121000,1.350000023841858
1122000,1.399999976158142
1123000,1.5
1124000,1.5499999523162842
1125000,1.600000023841858
1126000,1.5499999523162842
1127000,1.5499999523162842
1128000,1.5
1129000,1.399999976158142
1130000,1.399999976158142
1131000,1.399999976158142
1132000,1.2999999523162842
1133000,1.2999999523162842
1134000,1.2000000476837158
1135000,1.100000023841858
1136000,1.0
1137000,1.0
1138000,1.0499999523162842
1139000,1.149999976158142
1140000,1.149999976158142
1141000,1.149999976158142
1142000,1.2000000476837158
1143000,1.2999999523162842
1144000,1.2999999523162842
1145000,1.149999976158142
1146000,1.149999976158142
1147000,1.0499999523162842
1148000,1.0499999523162842
1149000,0.949999988079071
1150000,0.8500000238418579
1151000,0.8999999761581421
1152000,0.8999999761581421
1153000,0.800000011920929
1154000,0.75
1155000,0.8500000238418579
1156000,1.7000000476837158
1157000,1.7000000476837158
1158000,1.7000000476837158
1159000,1.7999999523162842
1160000,1.7999999523162842
1161000,2.0
1162000,2.0
1163000,2.1500000953674316
1164000,2.0999999046325684
1165000,2.200000047683716
1166000,2.4000000953674316
1167000,2.4000000953674316
1168000,2.6500000953674316
1169000,2.6500000953674316
1170000,2.8499999046325684
1171000,2.8499999046325684
1172000,3.0
1173000,3.0
1174000,3.0999999046325684
1175000,3.1500000953674316
1176000,3.0999999046325684
1177000,3.4000000953674316
1178000,3.4000000953674316
1179000,3.4000000953674316
1180000,3.549999952316284
1181000,2.700000047683716
1182000,2.700000047683716
1183000,2.6500000953674316
1184000,2.549999952316284
1185000,2.549999952316284
1186000,2.3499999046325684
1187000,2.3499999046325684
1188000,2.200000047683716
1189000,2.200000047683716
1190000,2.0
1191000,1.7999999523162842
1192000,1.7999999523162842
1193000,1.7000000476837158
1194000,1.399999976158142
1195000,1.350000023841858
1196000,1.350000023841858
1197000,1.350000023841858
1198000,1.350000023841858
1199000,1.25
1200000,1.2000000476837158
1201000,1.2000000476837158
1202000,1.149999976158142
1203000,0.800000011920929
1204000,0.800000011920929
1205000,0.800000011920929
1206000,0.6499999761581421
1207000,0.6000000238418579
1208000,0.6000000238418579
1209000,0.6000000238418579
1210000,0.75
1211000,0.75
1212000,0.75
1213000,0.800000011920929
1214000,0.800000011920929
1215000,0.800000011920929
1216000,0.800000011920929
1217000,0.8500000238418579
1218000,0.8999999761581421
1219000,0.949999988079071
1220000,1.100000023841858
1221000,1.100000023841858
1222000,1.100000023841858
1223000,1.0499999523162842
1224000,0.949999988079071
1225000,0.949999988079071
1226000,0.949999988079071
1227000,1.0
1228000,1.0
1229000,1.0
1230000,1.0
1231000,1.0
1232000,1.0
1233000,1.0499999523162842
1234000,1.2999999523162842
1235000,1.350000023841858
1236000,1.2000000476837158
1237000,1.399999976158142
1238000,1.350000023841858
1239000,1.4500000476837158
1240000,1.4500000476837158
1241000,1.5
1242000,1.7000000476837158
1243000,1.7000000476837158
1244000,1.75
1245000,1.649999976158142
1246000,1.600000023841858
1247000,1.5499999523162842
1248000,1.5499999523162842
1249000,1.5499999523162842
1250000,1.5499999523162842
1251000,1.7000000476837158
1252000,1.7000000476837158
1253000,1.7000000476837158
1254000,1.7000000476837158
1255000,1.7000000476837158
1256000,1.7000000476837158
1257000,1.7000000476837158
1258000,1.600000023841858
1259000,1.399999976158142
1260000,1.399999976158142
1261000,1.350000023841858
1262000,1.4500000476837158
1263000,1.25
1264000,1.25
1265000,1.350000023841858
1266000,1.2999999523162842
1267000,1.350000023841858
1268000,1.350000023841858
1269000,1.100000023841858
1270000,1.0499999523162842
1271000,1.0499999523162842
1272000,1.0499999523162842
1273000,1.0
1274000,1.0
1275000,0.8999999761581421
1276000,0.8999999761581421
1277000,0.8999999761581421
1278000,0.8500000238418579
1279000,0.699999988079071
1280000,0.6499999761581421
1281000,0.6499999761581421
1282000,0.6499999761581421
1283000,0.6499999761581421
1284000,0.6499999761581421
1285000,1.0
1286000,0.949999988079071
1287000,0.949999988079071
1288000,0.8500000238418579
1289000,0.8500000238418579
1290000,0.75
1291000,0.75
1292000,0.75
1293000,0.6499999761581421
1294000,0.6000000238418579
1295000,0.6000000238418579
1296000,0.5
1297000,0.5
1298000,0.44999998807907104
1299000,0.44999998807907104
1300000,0.44999998807907104
1301000,0.4000000059604645
1302000,0.4000000059604645
1303000,0.4000000059604645
1304000,0.4000000059604645
1305000,1.25
1306000,1.25
1307000,1.850000023841858
1308000,2.25
1309000,2.5999999046325684
1310000,2.5999999046325684
1311000,2.5999999046325684
1312000,2.25
1313000,2.200000047683716
1314000,2.200000047683716
1315000,2.299999952316284
1316000,2.299999952316284
1317000,2.700000047683716
1318000,2.700000047683716
1319000,2.700000047683716
1320000,2.700000047683716
1321000,2.75
1322000,2.75
1323000,2.75
1324000,2.75
1325000,2.8499999046325684
1326000,3.049999952316284
1327000,3.049999952316284
1328000,3.049999952316284
1329000,3.200000047683716
1330000,3.200000047683716
1331000,2.4000000953674316
1332000,2.4000000953674316
1333000,1.7999999523162842
1334000,1.399999976158142
1335000,1.0499999523162842
1336000,1.0499999523162842
1337000,1.0499999523162842
1338000,1.0499999523162842
1339000,1.0499999523162842
1340000,1.0499999523162842
1341000,1.0499999523162842
1342000,0.949999988079071
1343000,0.550000011920929
1344000,0.550000011920929
1345000,0.6000000238418579
1346000,0.6000000238418579
1347000,0.6000000238418579
1348000,0.550000011920929
